emp_id,no_of_trainings
438,10
439,10
440,10
442,10
443,10
444,10
445,10
448,10
449,10
450,10
451,10
452,10
453,10
454,10
455,10
456,10
458,10
461,10
462,10
463,10
464,10
465,10
466,10
468,10
469,10
471,10
473,10
474,10
475,10
476,10
477,10
478,10
480,10
482,10
483,10
484,10
485,10
486,10
488,10
489,10
492,10
494,10
495,10
496,10
498,10
499,10
500,10
502,10
503,10
504,10
505,10
507,10
508,10
509,10
510,10
511,10
513,10
514,10
515,10
516,10
519,10
520,10
521,10
522,10
524,10
525,10
526,10
527,10
529,10
530,10
531,10
532,10
533,10
534,10
535,10
536,10
537,10
539,10
540,10
541,10
543,10
547,10
551,10
552,10
554,10
555,10
556,10
557,10
558,10
559,10
562,10
563,10
567,10
568,10
569,10
570,10
571,10
573,10
574,10
577,10
578,10
579,10
580,10
581,10
582,10
586,10
587,10
588,10
589,10
592,10
593,10
594,10
595,10
596,10
597,10
598,10
599,10
600,10
601,10
602,10
603,10
604,10
605,10
607,10
608,10
609,10
612,10
613,10
615,10
617,10
618,10
621,10
623,10
624,10
626,10
628,10
631,10
632,10
633,10
634,10
635,10
636,10
638,10
639,10
640,10
641,10
643,10
644,10
645,10
646,10
648,10
652,10
653,10
656,10
659,10
660,10
661,10
662,10
663,10
664,10
665,10
667,10
668,10
669,10
670,10
671,10
673,10
674,10
675,10
676,10
678,10
679,10
680,10
682,10
683,10
684,10
685,10
687,10
688,10
689,10
690,10
691,10
692,10
693,10
694,10
698,10
701,10
703,10
704,10
708,10
709,10
710,10
712,10
713,10
714,10
715,10
716,10
717,10
721,10
722,10
723,10
725,10
729,10
731,10
734,10
735,10
739,10
740,10
741,10
742,10
743,10
744,10
745,10
746,10
747,10
748,10
750,10
751,10
752,10
753,10
755,10
756,10
757,10
758,10
760,10
766,10
767,10
768,10
769,10
770,10
772,10
773,10
774,10
776,10
778,10
779,10
780,10
781,10
782,10
783,10
785,10
786,10
789,10
791,10
792,10
794,10
795,10
796,10
797,10
800,10
803,10
804,10
805,10
806,10
807,10
809,10
810,10
811,10
812,10
814,10
815,10
816,10
817,10
818,10
819,10
820,10
821,10
822,10
823,10
824,10
825,10
826,10
828,10
830,10
831,10
832,10
834,10
835,10
837,10
839,10
841,10
843,10
844,10
845,10
846,10
847,10
848,10
849,10
851,10
853,10
854,10
855,10
857,10
858,10
860,10
861,10
863,10
865,10
866,10
867,10
869,10
871,10
876,10
878,10
880,10
881,10
882,10
884,10
885,10
887,10
888,10
889,10
890,10
891,10
894,10
895,10
897,10
898,10
899,10
900,10
901,10
904,10
905,10
906,10
907,10
908,10
909,10
910,10
911,10
912,10
913,10
914,10
917,10
918,10
919,10
920,10
922,10
923,10
925,10
926,10
927,10
929,10
930,10
931,10
932,10
933,10
934,10
935,10
936,10
937,10
938,10
940,10
942,10
943,10
945,10
946,10
948,10
949,10
953,10
954,10
957,10
958,10
959,10
960,10
961,10
962,10
963,10
965,10
966,10
967,10
968,10
971,10
972,10
973,10
974,10
979,10
980,10
982,10
984,10
985,10
986,10
988,10
989,10
990,10
992,10
993,10
994,10
996,10
997,10
998,10
999,10
1000,10
1004,10
1005,10
1006,10
1007,10
1008,10
1011,10
1012,10
1013,10
1014,10
1017,10
1018,10
1020,10
1021,10
1022,10
1023,10
1025,10
1026,10
1027,10
1028,10
1029,10
1030,10
1032,10
1033,10
1034,10
1035,10
1036,10
1037,10
1038,10
1039,10
1040,10
1041,10
1043,10
1044,10
1047,10
1048,10
1049,10
1050,10
1051,10
1052,10
1053,10
1054,10
1057,10
1059,10
1060,10
1061,10
1062,10
1063,10
1064,10
1065,10
1066,10
1067,10
1068,10
1070,10
1071,10
1072,10
1073,10
1075,10
1076,10
1077,10
1078,10
1079,10
1080,10
1081,10
1082,10
1085,10
1086,10
1087,10
1088,10
1090,10
1091,10
1092,10
1093,10
1096,10
1097,10
1098,10
1099,10
1101,10
1103,10
1104,10
1106,10
1108,10
1109,10
1111,10
1112,10
1114,10
1115,10
1116,10
1117,10
1121,10
1124,10
1125,10
1127,10
1128,10
1129,10
1130,10
1131,10
1132,10
1133,10
1134,10
1136,10
1137,10
1138,10
1139,10
1140,10
1141,10
1142,10
1143,10
1144,10
1147,10
1148,10
1151,10
1152,10
1153,10
1154,10
1156,10
1158,10
1159,10
1160,10
1162,10
1163,10
1165,10
1166,10
1167,10
1168,10
1170,10
1171,10
1173,10
1174,10
1176,10
1178,10
1179,10
1181,10
1184,10
1187,10
1188,10
1194,10
1195,10
1196,10
1197,10
1198,10
1199,10
1201,10
1203,10
1204,10
1207,10
1208,10
1209,10
1211,10
1212,10
1215,10
1218,10
1219,10
1220,10
1221,10
1223,10
1225,10
1226,10
1228,10
1229,10
1230,10
1231,10
1232,10
1233,10
1234,10
1235,10
1236,10
1237,10
1239,10
1240,10
1244,10
1246,10
1248,10
1249,10
1251,10
1252,10
1254,10
1255,10
1256,10
1257,10
1258,10
1259,10
1260,10
1261,10
1262,10
1263,10
1264,10
1267,10
1268,10
1269,10
1271,10
1272,10
1273,10
1277,10
1278,10
1279,10
1280,10
1281,10
1282,10
1284,10
1285,10
1286,10
1287,10
1288,10
1289,10
1290,10
1291,10
1292,10
1295,10
1296,10
1297,10
1298,10
1300,10
1301,10
1303,10
1304,10
1305,10
1306,10
1307,10
1308,10
1309,10
1310,10
1311,10
1313,10
1315,10
1316,10
1317,10
1318,10
1320,10
1321,10
1322,10
1323,10
1324,10
1325,10
1326,10
1328,10
1330,10
1333,10
1336,10
1337,10
1338,10
1341,10
1342,10
1343,10
1344,10
1347,10
1349,10
1350,10
1351,10
1352,10
1353,10
1354,10
1355,10
1356,10
1357,10
1359,10
1360,10
1361,10
1362,10
1364,10
1366,10
1369,10
1372,10
1373,10
1374,10
1375,10
1377,10
1378,10
1381,10
1382,10
1383,10
1384,10
1385,10
1388,10
1389,10
1390,10
1391,10
1392,10
1393,10
1396,10
1397,10
1398,10
1399,10
1401,10
1402,10
1403,10
1404,10
1405,10
1406,10
1407,10
1408,10
1409,10
1411,10
1412,10
1414,10
1416,10
1417,10
1419,10
1420,10
1421,10
1423,10
1424,10
1425,10
1427,10
1428,10
1429,10
1431,10
1432,10
1436,10
1437,10
1438,10
1439,10
1442,10
1443,10
1445,10
1448,10
1449,10
1450,10
1452,10
1453,10
1454,10
1456,10
1457,10
1458,10
1461,10
1462,10
1465,10
1466,10
1467,10
1468,10
1469,10
1470,10
1472,10
1473,10
1474,10
1475,10
1476,10
1477,10
1478,10
1481,10
1482,10
1483,10
1484,10
1485,10
1486,10
1487,10
1488,10
1489,10
1490,10
1491,10
1492,10
1495,10
1496,10
1497,10
1499,10
1500,10
1504,10
1505,10
1506,10
1507,10
1508,10
1509,10
1511,10
1513,10
1514,10
1515,10
1517,10
1520,10
1523,10
1525,10
1526,10
1527,10
1529,10
1531,10
1532,10
1533,10
1534,10
1536,10
1537,10
1538,10
1539,10
1540,10
1541,10
1542,10
1543,10
1544,10
1545,10
1548,10
1551,10
1552,10
1556,10
1557,10
1558,10
1559,10
1560,10
1562,10
1564,10
1565,10
1566,10
1567,10
1568,10
1570,10
1571,10
1572,10
1573,10
1575,10
1576,10
1577,10
1578,10
1579,10
1582,10
1583,10
1586,10
1588,10
1590,10
1591,10
1592,10
1593,10
1594,10
1595,10
1596,10
1598,10
1599,10
1600,10
1601,10
1602,10
1603,10
1605,10
1606,10
1607,10
1608,10
1609,10
1611,10
1614,10
1615,10
1616,10
1617,10
1619,10
1622,10
1623,10
1624,10
1625,10
1627,10
1628,10
1629,10
1631,10
1632,10
1633,10
1634,10
1635,10
1637,10
1638,10
1640,10
1642,10
1643,10
1644,10
1645,10
1646,10
1647,10
1649,10
1650,10
1651,10
1652,10
1654,10
1655,10
1656,10
1657,10
1658,10
1659,10
1661,10
1662,10
1664,10
1665,10
1668,10
1669,10
1671,10
1674,10
1675,10
1676,10
1677,10
1679,10
1680,10
1681,10
1682,10
1683,10
1684,10
1685,10
1686,10
1690,10
1691,10
1692,10
1694,10
1695,10
1699,10
1700,10
1701,10
1702,10
1706,10
1709,10
1710,10
1711,10
1712,10
1713,10
1714,10
1715,10
1716,10
1717,10
1719,10
1720,10
1721,10
1723,10
1724,10
1728,10
1729,10
1730,10
1731,10
1732,10
1734,10
1735,10
1736,10
1737,10
1738,10
1739,10
1740,10
1741,10
1742,10
1745,10
1747,10
1748,10
1750,10
1751,10
1752,10
1753,10
1754,10
1755,10
1757,10
1759,10
1761,10
1762,10
1763,10
1764,10
1765,10
1767,10
1768,10
1770,10
1771,10
1772,10
1773,10
1774,10
1776,10
1778,10
1779,10
1781,10
1782,10
1783,10
1784,10
1785,10
1787,10
1788,10
1790,10
1791,10
1793,10
1795,10
1797,10
1799,10
1800,10
1803,10
1804,10
1805,10
1807,10
1808,10
1810,10
1811,10
1812,10
1813,10
1814,10
1816,10
1817,10
1820,10
1821,10
1823,10
1824,10
1825,10
1828,10
1829,10
1830,10
1831,10
1835,10
1836,10
1837,10
1838,10
1839,10
1841,10
1842,10
1844,10
1845,10
1847,10
1849,10
1850,10
1851,10
1852,10
1854,10
1855,10
1856,10
1857,10
1858,10
1859,10
1860,10
1862,10
1863,10
1864,10
1865,10
1866,10
1867,10
1868,10
1869,10
1871,10
1872,10
1873,10
1875,10
1878,10
1879,10
1880,10
1881,10
1885,10
1886,10
1887,10
1888,10
1889,10
1890,10
1892,10
1894,10
1896,10
1897,10
1898,10
1899,10
1900,10
1901,10
1902,10
1903,10
1904,10
1905,10
1906,10
1907,10
1909,10
1912,10
1914,10
1915,10
1916,10
1917,10
1918,10
1919,10
1920,10
1922,10
1924,10
1925,10
1927,10
1928,10
1929,10
1930,10
1931,10
1933,10
1934,10
1935,10
1937,10
1938,10
1941,10
1942,10
1944,10
1945,10
1947,10
1948,10
1949,10
1950,10
1952,10
1954,10
1955,10
1956,10
1957,10
1958,10
1961,10
1962,10
1963,10
1966,10
1972,10
1973,10
1975,10
1977,10
1978,10
1979,10
1981,10
1982,10
1984,10
1985,10
1986,10
1987,10
1988,10
1989,10
1990,10
1991,10
1992,10
1994,10
1995,10
1997,10
1998,10
1999,10
2002,10
2003,10
2004,10
2006,10
2007,10
2011,10
2013,10
2014,10
2015,10
2016,10
2017,10
2019,10
2021,10
2022,10
2023,10
2024,10
2026,10
2027,10
2029,10
2031,10
2032,10
2033,10
2035,10
2036,10
2037,10
2038,10
2039,10
2041,10
2042,10
2044,10
2046,10
2047,10
2050,10
2051,10
2053,10
2055,10
2056,10
2057,10
2058,10
2059,10
2060,10
2062,10
2063,10
2064,10
2065,10
2067,10
2068,10
2070,10
2071,10
2072,10
2073,10
2074,10
2075,10
2077,10
2078,10
2079,10
2080,10
2081,10
2083,10
2085,10
2086,10
2088,10
2089,10
2090,10
2091,10
2092,10
2093,10
2095,10
2098,10
2099,10
2100,10
2102,10
2103,10
2104,10
2107,10
2108,10
2110,10
2115,10
2116,10
2118,10
2119,10
2120,10
2122,10
2123,10
2126,10
2128,10
2131,10
2132,10
2133,10
2134,10
2135,10
2136,10
2137,10
2143,10
2144,10
2146,10
2147,10
2148,10
2150,10
2151,10
2152,10
2153,10
2154,10
2155,10
2160,10
2161,10
2162,10
2163,10
2164,10
2165,10
2166,10
2167,10
2168,10
2170,10
2173,10
2175,10
2177,10
2178,10
2180,10
2183,10
2185,10
2186,10
2187,10
2188,10
2189,10
2192,10
2195,10
2196,10
2201,10
2202,10
2203,10
2204,10
2205,10
2208,10
2209,10
2211,10
2212,10
2213,10
2216,10
2217,10
2219,10
2220,10
2221,10
2222,10
2225,10
2227,10
2231,10
2233,10
2234,10
2235,10
2240,10
2241,10
2242,10
2243,10
2244,10
2245,10
2246,10
2247,10
2248,10
2252,10
2253,10
2255,10
2257,10
2258,10
2259,10
2260,10
2261,10
2262,10
2263,10
2264,10
2267,10
2268,10
2269,10
2270,10
2271,10
2275,10
2276,10
2277,10
2278,10
2279,10
2281,10
2284,10
2285,10
2286,10
2287,10
2288,10
2290,10
2291,10
2292,10
2294,10
2295,10
2297,10
2298,10
2299,10
2301,10
2302,10
2303,10
2304,10
2305,10
2306,10
2307,10
2308,10
2309,10
2312,10
2313,10
2315,10
2316,10
2317,10
2318,10
2320,10
2323,10
2328,10
2329,10
2330,10
2331,10
2332,10
2334,10
2335,10
2336,10
2338,10
2339,10
2340,10
2341,10
2344,10
2345,10
2346,10
2348,10
2349,10
2350,10
2351,10
2352,10
2353,10
2354,10
2355,10
2356,10
2357,10
2358,10
2359,10
2360,10
2361,10
2362,10
2363,10
2364,10
2365,10
2367,10
2368,10
2369,10
2370,10
2371,10
2372,10
2375,10
2376,10
2377,10
2380,10
2381,10
2384,10
2385,10
2386,10
2387,10
2389,10
2390,10
2391,10
2392,10
2393,10
2397,10
2399,10
2400,10
2401,10
2402,10
2403,10
2404,10
2405,10
2407,10
2409,10
2410,10
2412,10
2413,10
2414,10
2415,10
2416,10
2417,10
2419,10
2423,10
2424,10
2427,10
2428,10
2429,10
2430,10
2431,10
2432,10
2433,10
2434,10
2435,10
2436,10
2437,10
2438,10
2439,10
2440,10
2442,10
2443,10
2444,10
2447,10
2448,10
2449,10
2451,10
2452,10
2453,10
2455,10
2456,10
2458,10
2460,10
2461,10
2462,10
2463,10
2464,10
2466,10
2467,10
2468,10
2469,10
2472,10
2474,10
2476,10
2477,10
2478,10
2480,10
2481,10
2482,10
2483,10
2484,10
2486,10
2487,10
2490,10
2492,10
2493,10
2494,10
2495,10
2496,10
2498,10
2499,10
2502,10
2504,10
2505,10
2507,10
2508,10
2509,10
2510,10
2511,10
2513,10
2515,10
2516,10
2517,10
2518,10
2519,10
2520,10
2521,10
2523,10
2524,10
2525,10
2526,10
2527,10
2528,10
2529,10
2530,10
2531,10
2532,10
2533,10
2534,10
2536,10
2537,10
2538,10
2539,10
2540,10
2541,10
2542,10
2544,10
2545,10
2548,10
2550,10
2551,10
2552,10
2553,10
2554,10
2555,10
2556,10
2557,10
2558,10
2560,10
2562,10
2563,10
2564,10
2565,10
2566,10
2567,10
2570,10
2571,10
2575,10
2576,10
2577,10
2579,10
2580,10
2581,10
2583,10
2584,10
2585,10
2586,10
2588,10
2589,10
2590,10
2592,10
2594,10
2595,10
2596,10
2597,10
2598,10
2599,10
2602,10
2606,10
2607,10
2608,10
2609,10
2610,10
2611,10
2613,10
2615,10
2618,10
2620,10
2621,10
2623,10
2625,10
2626,10
2627,10
2628,10
2629,10
2632,10
2633,10
2634,10
2635,10
2637,10
2639,10
2640,10
2641,10
2642,10
2644,10
2646,10
2647,10
2648,10
2650,10
2651,10
2653,10
2654,10
2656,10
2658,10
2659,10
2660,10
2661,10
2664,10
2666,10
2668,10
2671,10
2672,10
2673,10
2674,10
2677,10
2678,10
2679,10
2681,10
2682,10
2684,10
2685,10
2686,10
2687,10
2690,10
2692,10
2693,10
2694,10
2695,10
2696,10
2701,10
2702,10
2703,10
2704,10
2706,10
2707,10
2710,10
2713,10
2714,10
2715,10
2716,10
2717,10
2718,10
2719,10
2720,10
2724,10
2726,10
2727,10
2729,10
2730,10
2731,10
2732,10
2733,10
2734,10
2735,10
2736,10
2737,10
2738,10
2739,10
2740,10
2741,10
2742,10
2743,10
2745,10
2747,10
2748,10
2750,10
2751,10
2752,10
2754,10
2756,10
2758,10
2759,10
2760,10
2761,10
2762,10
2763,10
2764,10
2765,10
2766,10
2768,10
2769,10
2771,10
2772,10
2773,10
2774,10
2775,10
2776,10
2777,10
2778,10
2779,10
2780,10
2782,10
2785,10
2786,10
2789,10
2790,10
2791,10
2792,10
2793,10
2794,10
2795,10
2797,10
2800,10
2802,10
2804,10
2805,10
2806,10
2807,10
2808,10
2810,10
2812,10
2815,10
2816,10
2817,10
2818,10
2820,10
2821,10
2823,10
2824,10
2825,10
2828,10
2829,10
2830,10
2831,10
2833,10
2834,10
2838,10
2839,10
2840,10
2841,10
2842,10
2845,10
2848,10
2849,10
2850,10
2851,10
2852,10
2853,10
2855,10
2856,10
2857,10
2860,10
2862,10
2863,10
2864,10
2865,10
2866,10
2867,10
2868,10
2870,10
2871,10
2872,10
2873,10
2874,10
2875,10
2876,10
2877,10
2879,10
2881,10
2882,10
2883,10
2884,10
2887,10
2888,10
2889,10
2890,10
2893,10
2894,10
2895,10
2896,10
2898,10
2899,10
2901,10
2902,10
2904,10
2905,10
2906,10
2907,10
2909,10
2910,10
2911,10
2912,10
2913,10
2915,10
2916,10
2917,10
2922,10
2923,10
2927,10
2928,10
2929,10
2930,10
2931,10
2932,10
2934,10
2935,10
2936,10
2937,10
2938,10
2940,10
2941,10
2944,10
2945,10
2946,10
2948,10
2949,10
2950,10
2952,10
2954,10
2955,10
2957,10
2958,10
2959,10
2960,10
2961,10
2963,10
2964,10
2965,10
2966,10
2968,10
2969,10
2972,10
2973,10
2974,10
2977,10
2979,10
2980,10
2983,10
2984,10
2985,10
2986,10
2987,10
2989,10
2990,10
2991,10
2992,10
2993,10
2994,10
2995,10
2996,10
2997,10
2998,10
3001,10
3002,10
3003,10
3004,10
3005,10
3007,10
3009,10
3011,10
3012,10
3013,10
3015,10
3016,10
3017,10
3018,10
3019,10
3020,10
3022,10
3023,10
3024,10
3026,10
3028,10
3029,10
3030,10
3032,10
3033,10
3035,10
3036,10
3038,10
3040,10
3041,10
3042,10
3044,10
3045,10
3046,10
3048,10
3049,10
3050,10
3053,10
3054,10
3055,10
3056,10
3057,10
3058,10
3059,10
3061,10
3062,10
3063,10
3064,10
3065,10
3069,10
3071,10
3072,10
3073,10
3078,10
3079,10
3080,10
3081,10
3082,10
3083,10
3085,10
3086,10
3089,10
3090,10
3091,10
3092,10
3093,10
3095,10
3096,10
3097,10
3098,10
3099,10
3100,10
3101,10
3102,10
3104,10
3106,10
3110,10
3111,10
3112,10
3113,10
3115,10
3116,10
3117,10
3119,10
3120,10
3122,10
3123,10
3124,10
3125,10
3126,10
3127,10
3129,10
3130,10
3131,10
3132,10
3133,10
3135,10
3136,10
3138,10
3141,10
3142,10
3143,10
3144,10
3145,10
3146,10
3147,10
3148,10
3150,10
3152,10
3153,10
3154,10
3157,10
3160,10
3162,10
3163,10
3165,10
3166,10
3167,10
3168,10
3169,10
3170,10
3171,10
3172,10
3173,10
3174,10
3175,10
3176,10
3177,10
3178,10
3179,10
3181,10
3183,10
3184,10
3185,10
3186,10
3187,10
3192,10
3193,10
3195,10
3196,10
3198,10
3199,10
3200,10
3201,10
3202,10
3204,10
3205,10
3206,10
3207,10
3210,10
3211,10
3212,10
3213,10
3215,10
3216,10
3217,10
3218,10
3219,10
3220,10
3221,10
3223,10
3224,10
3225,10
3227,10
3228,10
3229,10
3230,10
3231,10
3234,10
3235,10
3236,10
3237,10
3238,10
3239,10
3241,10
3243,10
3244,10
3245,10
3246,10
3250,10
3251,10
3252,10
3254,10
3256,10
3257,10
3259,10
3260,10
3261,10
3262,10
3263,10
3266,10
3267,10
3268,10
3269,10
3271,10
3272,10
3273,10
3274,10
3275,10
3276,10
3278,10
3279,10
3281,10
3282,10
3283,10
3284,10
3285,10
3286,10
3287,10
3289,10
3290,10
3292,10
3293,10
3294,10
3296,10
3297,10
3298,10
3299,10
3300,10
3301,10
3303,10
3304,10
3305,10
3306,10
3308,10
3310,10
3311,10
3312,10
3313,10
3314,10
3315,10
3317,10
3319,10
3321,10
3323,10
3324,10
3325,10
3329,10
3331,10
3333,10
3334,10
3335,10
3336,10
3337,10
3338,10
3341,10
3342,10
3343,10
3346,10
3347,10
3348,10
3349,10
3350,10
3352,10
3353,10
3354,10
3355,10
3356,10
3357,10
3359,10
3360,10
3362,10
3363,10
3364,10
3366,10
3372,10
3375,10
3376,10
3377,10
3378,10
3380,10
3381,10
3382,10
3383,10
3384,10
3385,10
3386,10
3387,10
3388,10
3389,10
3391,10
3392,10
3393,10
3394,10
3395,10
3396,10
3397,10
3399,10
3400,10
3401,10
3402,10
3403,10
3404,10
3405,10
3407,10
3408,10
3410,10
3411,10
3412,10
3413,10
3414,10
3416,10
3417,10
3419,10
3420,10
3421,10
3422,10
3425,10
3426,10
3427,10
3428,10
3429,10
3430,10
3431,10
3432,10
3434,10
3437,10
3439,10
3440,10
3441,10
3442,10
3443,10
3444,10
3445,10
3446,10
3447,10
3448,10
3449,10
3451,10
3452,10
3453,10
3454,10
3456,10
3457,10
3458,10
3459,10
3460,10
3462,10
3463,10
3464,10
3467,10
3468,10
3470,10
3471,10
3472,10
3473,10
3474,10
3475,10
3476,10
3477,10
3478,10
3480,10
3484,10
3488,10
3489,10
3491,10
3493,10
3496,10
3497,10
3499,10
3500,10
3503,10
3504,10
3506,10
3507,10
3508,10
3510,10
3512,10
3513,10
3514,10
3515,10
3516,10
3517,10
3519,10
3520,10
3522,10
3523,10
3524,10
3525,10
3526,10
3528,10
3529,10
3532,10
3536,10
3537,10
3538,10
3539,10
3540,10
3541,10
3542,10
3544,10
3545,10
3546,10
3548,10
3549,10
3550,10
3551,10
3553,10
3554,10
3558,10
3560,10
3561,10
3562,10
3563,10
3565,10
3566,10
3567,10
3569,10
3572,10
3575,10
3576,10
3577,10
3579,10
3580,10
3581,10
3583,10
3585,10
3586,10
3587,10
3588,10
3589,10
3591,10
3593,10
3594,10
3595,10
3596,10
3597,10
3598,10
3600,10
3601,10
3602,10
3603,10
3605,10
3606,10
3607,10
3608,10
3610,10
3611,10
3612,10
3613,10
3615,10
3616,10
3617,10
3618,10
3620,10
3621,10
3622,10
3625,10
3631,10
3632,10
3633,10
3637,10
3638,10
3639,10
3640,10
3641,10
3642,10
3645,10
3646,10
3647,10
3649,10
3650,10
3652,10
3653,10
3654,10
3655,10
3656,10
3657,10
3658,10
3659,10
3660,10
3661,10
3662,10
3663,10
3667,10
3669,10
3670,10
3671,10
3673,10
3674,10
3675,10
3676,10
3677,10
3679,10
3682,10
3683,10
3685,10
3686,10
3687,10
3690,10
3691,10
3692,10
3693,10
3695,10
3696,10
3697,10
3699,10
3700,10
3702,10
3703,10
3704,10
3705,10
3706,10
3707,10
3708,10
3709,10
3711,10
3712,10
3713,10
3715,10
3717,10
3719,10
3721,10
3722,10
3724,10
3728,10
3729,10
3730,10
3731,10
3732,10
3734,10
3735,10
3736,10
3738,10
3739,10
3740,10
3741,10
3742,10
3743,10
3745,10
3746,10
3747,10
3748,10
3751,10
3752,10
3753,10
3755,10
3756,10
3757,10
3759,10
3760,10
3761,10
3763,10
3764,10
3766,10
3767,10
3768,10
3771,10
3772,10
3773,10
3775,10
3776,10
3777,10
3778,10
3779,10
3781,10
3782,10
3783,10
3787,10
3788,10
3789,10
3790,10
3792,10
3793,10
3794,10
3795,10
3797,10
3798,10
3799,10
3801,10
3802,10
3803,10
3804,10
3805,10
3806,10
3808,10
3809,10
3811,10
3812,10
3813,10
3815,10
3816,10
3817,10
3818,10
3819,10
3821,10
3823,10
3824,10
3825,10
3826,10
3827,10
3828,10
3829,10
3830,10
3831,10
3832,10
3833,10
3834,10
3835,10
3841,10
3842,10
3843,10
3844,10
3846,10
3847,10
3848,10
3849,10
3851,10
3852,10
3853,10
3854,10
3855,10
3857,10
3858,10
3862,10
3865,10
3866,10
3867,10
3868,10
3870,10
3873,10
3874,10
3877,10
3878,10
3879,10
3880,10
3881,10
3882,10
3883,10
3884,10
3885,10
3887,10
3888,10
3890,10
3891,10
3892,10
3893,10
3894,10
3895,10
3896,10
3898,10
3900,10
3902,10
3906,10
3907,10
3910,10
3911,10
3912,10
3913,10
3914,10
3915,10
3916,10
3917,10
3918,10
3919,10
3921,10
3922,10
3923,10
3925,10
3926,10
3927,10
3928,10
3930,10
3933,10
3934,10
3935,10
3937,10
3938,10
3940,10
3941,10
3942,10
3943,10
3944,10
3945,10
3946,10
3947,10
3948,10
3949,10
3950,10
3951,10
3952,10
3953,10
3955,10
3956,10
3957,10
3958,10
3961,10
3962,10
3966,10
3968,10
3969,10
3970,10
3971,10
3972,10
3973,10
3974,10
3975,10
3978,10
3980,10
3981,10
3983,10
3984,10
3985,10
3989,10
3991,10
3993,10
3996,10
3998,10
3999,10
4000,10
4001,10
4002,10
4005,10
4006,10
4007,10
4008,10
4010,10
4011,10
4013,10
4014,10
4017,10
4018,10
4020,10
4021,10
4023,10
4024,10
4027,10
4028,10
4030,10
4031,10
4034,10
4035,10
4036,10
4038,10
4039,10
4040,10
4041,10
4042,10
4043,10
4044,10
4045,10
4046,10
4047,10
4048,10
4049,10
4051,10
4053,10
4054,10
4057,10
4058,10
4059,10
4060,10
4061,10
4062,10
4063,10
4065,10
4067,10
4068,10
4069,10
4071,10
4072,10
4074,10
4075,10
4076,10
4077,10
4078,10
4079,10
4081,10
4082,10
4083,10
4084,10
4085,10
4086,10
4087,10
4091,10
4092,10
4095,10
4097,10
4098,10
4099,10
4100,10
4102,10
4104,10
4105,10
4106,10
4108,10
4109,10
4110,10
4111,10
4113,10
4114,10
4115,10
4116,10
4119,10
4123,10
4124,10
4125,10
4126,10
4127,10
4128,10
4131,10
4133,10
4134,10
4135,10
4136,10
4137,10
4138,10
4139,10
4140,10
4141,10
4142,10
4144,10
4145,10
4146,10
4147,10
4149,10
4150,10
4151,10
4154,10
4155,10
4156,10
4157,10
4158,10
4159,10
4160,10
4165,10
4166,10
4167,10
4168,10
4169,10
4171,10
4172,10
4173,10
4174,10
4178,10
4179,10
4180,10
4182,10
4184,10
4186,10
4187,10
4188,10
4189,10
4190,10
