emp_id,avg_training_score
920,82.0
922,43.0
923,52.0
925,86.0
926,80.0
927,60.0
929,81.0
930,74.0
931,71.0
932,68.0
933,68.0
934,77.0
935,57.0
936,48.0
937,79.0
938,95.0
940,48.0
942,84.0
943,52.0
945,83.0
946,68.0
948,50.0
949,51.0
953,79.0
954,68.0
957,59.0
958,48.0
959,62.0
960,70.0
961,54.0
962,82.0
963,51.0
965,52.0
966,53.0
967,73.0
968,83.0
971,60.0
972,79.0
973,87.0
974,51.0
979,58.0
980,48.0
982,77.0
984,62.0
985,54.0
986,79.0
988,49.0
989,71.0
990,50.0
992,70.0
993,49.0
994,65.0
996,71.0
997,58.0
998,74.0
999,63.0
1000,79.0
1004,47.0
1005,55.0
1006,52.0
1007,83.0
1008,52.0
1011,69.0
1012,57.0
1013,82.0
1014,56.0
1017,44.0
1018,54.0
1020,66.0
1021,60.0
1022,62.0
1023,46.0
1025,0.0
1026,52.0
1027,62.0
1028,72.0
1029,87.0
1030,70.0
1032,0.0
1033,48.0
1034,51.0
1035,64.0
1036,64.0
1037,71.0
1038,51.0
1039,50.0
1040,59.0
1041,47.0
1043,46.0
1044,78.0
1047,48.0
1048,77.0
1049,56.0
1050,81.0
1051,49.0
1052,73.0
1053,81.0
1054,0.0
1057,50.0
1059,85.0
1060,0.0
1061,51.0
1062,83.0
1063,50.0
1064,48.0
1065,77.0
1066,69.0
1067,85.0
1068,54.0
1070,79.0
1071,47.0
1072,81.0
1073,60.0
1075,65.0
1076,51.0
1077,58.0
1078,50.0
1079,72.0
1080,64.0
1081,0.0
1082,62.0
1085,46.0
1086,52.0
1087,70.0
1088,72.0
1090,68.0
1091,68.0
1092,78.0
1093,51.0
1096,51.0
1097,82.0
1098,72.0
1099,57.0
1101,69.0
1103,50.0
1104,83.0
1106,46.0
1108,50.0
1109,50.0
1111,77.0
1112,59.0
1114,44.0
1115,50.0
1116,0.0
1117,47.0
1121,44.0
1124,57.0
1125,82.0
1127,57.0
1128,59.0
1129,58.0
1130,48.0
1131,51.0
1132,69.0
1133,65.0
1134,51.0
1136,71.0
1137,50.0
1138,67.0
1139,53.0
1140,50.0
1141,57.0
1142,56.0
1143,85.0
1144,83.0
1147,84.0
1148,68.0
1151,53.0
1152,85.0
1153,62.0
1154,0.0
1156,50.0
1158,54.0
1159,72.0
1160,84.0
1162,52.0
1163,70.0
1165,62.0
1166,81.0
1167,64.0
1168,48.0
1170,58.0
1171,82.0
1173,46.0
1174,54.0
1176,82.0
1178,66.0
1179,72.0
1181,54.0
1184,59.0
1187,48.0
1188,64.0
1194,85.0
1195,68.0
1196,83.0
1197,59.0
1198,72.0
1199,83.0
1201,48.0
1203,78.0
1204,48.0
1207,59.0
1208,69.0
1209,49.0
1211,62.0
1212,81.0
1215,84.0
1218,56.0
1219,76.0
1220,51.0
1221,77.0
1223,53.0
1225,47.0
1226,78.0
1228,58.0
1229,60.0
1230,47.0
1231,68.0
1232,53.0
1233,77.0
1234,82.0
1235,62.0
1236,51.0
1237,49.0
1239,48.0
1240,58.0
1244,62.0
1246,62.0
1248,83.0
1249,58.0
1251,44.0
1252,48.0
1254,59.0
1255,74.0
1256,51.0
1257,85.0
1258,55.0
1259,77.0
1260,86.0
1261,51.0
1262,57.0
1263,49.0
1264,62.0
1267,0.0
1268,75.0
1269,0.0
1271,80.0
1272,67.0
1273,83.0
1277,53.0
1278,70.0
1279,48.0
1280,80.0
1281,50.0
1282,81.0
1284,47.0
1285,0.0
1286,57.0
1287,52.0
1288,60.0
1289,65.0
1290,54.0
1291,49.0
1292,50.0
1295,60.0
1296,68.0
1297,79.0
1298,52.0
1300,85.0
1301,87.0
1303,91.0
1304,70.0
1305,51.0
1306,51.0
1307,57.0
1308,59.0
1309,51.0
1310,77.0
1311,79.0
1313,90.0
1315,80.0
1316,60.0
1317,59.0
1318,49.0
1320,60.0
1321,50.0
1322,49.0
1323,71.0
1324,81.0
1325,85.0
1326,80.0
1328,72.0
1330,84.0
1333,73.0
1336,81.0
1337,66.0
1338,70.0
1341,84.0
1342,65.0
1343,52.0
1344,51.0
1347,50.0
1349,0.0
1350,74.0
1351,83.0
1352,54.0
1353,73.0
1354,80.0
1355,0.0
1356,51.0
1357,46.0
1359,81.0
1360,81.0
1361,82.0
1362,80.0
1364,51.0
1366,84.0
1369,70.0
1372,68.0
1373,47.0
1374,60.0
1375,79.0
1377,82.0
1378,91.0
1381,60.0
1382,79.0
1383,69.0
1384,79.0
1385,59.0
1388,0.0
1389,50.0
1390,47.0
1391,62.0
1392,84.0
1393,71.0
1396,81.0
1397,49.0
1398,80.0
1399,59.0
1401,54.0
1402,84.0
1403,83.0
1404,46.0
1405,0.0
1406,72.0
1407,65.0
1408,49.0
1409,87.0
1411,0.0
1412,81.0
1414,88.0
1416,86.0
1417,58.0
1419,62.0
1420,85.0
1421,53.0
1423,58.0
1424,50.0
1425,79.0
1427,49.0
1428,51.0
1429,0.0
1431,50.0
1432,47.0
1436,58.0
1437,62.0
1438,81.0
1439,51.0
1442,68.0
1443,80.0
1445,82.0
1448,64.0
1449,74.0
1450,50.0
1452,59.0
1453,54.0
1454,50.0
1456,56.0
1457,50.0
1458,82.0
1461,63.0
1462,80.0
1465,57.0
1466,47.0
1467,48.0
1468,70.0
1469,60.0
1470,72.0
1472,70.0
1473,62.0
1474,49.0
1475,47.0
1476,76.0
1477,88.0
1478,46.0
1481,52.0
1482,65.0
1483,71.0
1484,48.0
1485,59.0
1486,85.0
1487,59.0
1488,62.0
1489,0.0
1490,89.0
1491,92.0
1492,0.0
1495,60.0
1496,46.0
1497,47.0
1499,46.0
1500,94.0
1504,77.0
1505,52.0
1506,52.0
1507,49.0
1508,56.0
1509,83.0
1511,48.0
1513,59.0
1514,71.0
1515,82.0
1517,77.0
1520,54.0
1523,54.0
1525,47.0
1526,68.0
1527,81.0
1529,46.0
1531,59.0
1532,79.0
1533,65.0
1534,80.0
1536,51.0
1537,64.0
1538,68.0
1539,82.0
1540,55.0
1541,0.0
1542,81.0
1543,59.0
1544,71.0
1545,75.0
1548,60.0
1551,69.0
1552,52.0
1556,50.0
1557,59.0
1558,74.0
1559,56.0
1560,51.0
1562,59.0
1564,78.0
1565,86.0
1566,48.0
1567,85.0
1568,92.0
1570,68.0
1571,64.0
1572,53.0
1573,70.0
1575,78.0
1576,58.0
1577,77.0
1578,69.0
1579,43.0
1582,48.0
1583,73.0
1586,71.0
1588,56.0
1590,71.0
1591,59.0
1592,48.0
1593,84.0
1594,0.0
1595,49.0
1596,59.0
1598,81.0
1599,81.0
1600,85.0
1601,69.0
1602,0.0
1603,75.0
1605,70.0
1606,76.0
1607,53.0
1608,57.0
1609,59.0
1611,60.0
1614,87.0
1615,66.0
1616,72.0
1617,84.0
1619,76.0
1622,59.0
1623,54.0
1624,75.0
1625,72.0
1627,60.0
1628,63.0
1629,52.0
1631,79.0
1632,57.0
1633,69.0
1634,85.0
1635,50.0
1637,0.0
1638,58.0
1640,78.0
1642,73.0
1643,58.0
1644,0.0
1645,47.0
1646,79.0
1647,55.0
1649,75.0
1650,70.0
1651,78.0
1652,65.0
1654,68.0
1655,59.0
1656,55.0
1657,60.0
1658,76.0
1659,57.0
1661,85.0
1662,52.0
1664,47.0
1665,82.0
1668,67.0
1669,85.0
1671,84.0
1674,69.0
1675,80.0
1676,67.0
1677,56.0
1679,55.0
1680,52.0
1681,58.0
1682,86.0
1683,57.0
1684,60.0
1685,57.0
1686,52.0
1690,0.0
1691,0.0
1692,53.0
1694,0.0
1695,66.0
1699,75.0
1700,83.0
1701,53.0
1702,56.0
1706,52.0
1709,51.0
1710,79.0
1711,84.0
1712,62.0
1713,49.0
1714,74.0
1715,57.0
1716,70.0
1717,55.0
1719,51.0
1720,59.0
1721,55.0
1723,84.0
1724,83.0
1728,46.0
1729,52.0
1730,53.0
1731,64.0
1732,53.0
1734,51.0
1735,56.0
1736,51.0
1737,0.0
1738,82.0
1739,58.0
1740,0.0
1741,82.0
1742,47.0
1745,44.0
1747,83.0
1748,58.0
1750,53.0
1751,54.0
1752,54.0
1753,88.0
1754,64.0
1755,55.0
1757,59.0
1759,58.0
1761,57.0
1762,52.0
1763,47.0
1764,47.0
1765,47.0
1767,82.0
1768,84.0
1770,80.0
1771,88.0
1772,59.0
1773,76.0
1774,78.0
1776,65.0
1778,66.0
1779,70.0
1781,84.0
1782,49.0
1783,90.0
1784,0.0
1785,57.0
1787,48.0
1788,81.0
1790,52.0
1791,67.0
1793,84.0
1795,75.0
1797,53.0
1799,48.0
1800,59.0
1803,48.0
1804,59.0
1805,86.0
1807,0.0
1808,53.0
1810,71.0
1811,51.0
1812,64.0
1813,0.0
1814,48.0
1816,64.0
1817,49.0
1820,80.0
1821,60.0
1823,51.0
1824,54.0
1825,66.0
1828,63.0
1829,87.0
1830,81.0
1831,48.0
1835,83.0
1836,66.0
1837,75.0
1838,60.0
1839,89.0
1841,79.0
1842,63.0
1844,59.0
1845,60.0
1847,53.0
1849,84.0
1850,53.0
1851,83.0
1852,85.0
1854,49.0
1855,0.0
1856,49.0
1857,58.0
1858,52.0
1859,41.0
1860,52.0
1862,51.0
1863,49.0
1864,50.0
1865,0.0
1866,80.0
1867,56.0
1868,93.0
1869,81.0
1871,70.0
1872,51.0
1873,48.0
1875,54.0
1878,80.0
1879,74.0
1880,48.0
1881,0.0
1885,85.0
1886,68.0
1887,80.0
1888,64.0
1889,50.0
1890,58.0
1892,77.0
1894,58.0
1896,59.0
1897,70.0
1898,82.0
1899,49.0
1900,81.0
1901,53.0
1902,50.0
1903,84.0
1904,62.0
1905,85.0
1906,49.0
1907,53.0
1909,79.0
1912,44.0
1914,79.0
1915,81.0
1916,77.0
1917,79.0
1918,78.0
1919,84.0
1920,48.0
1922,58.0
1924,81.0
1925,66.0
1927,0.0
1928,49.0
1929,58.0
1930,67.0
1931,77.0
1933,47.0
1934,86.0
1935,46.0
1937,49.0
1938,48.0
1941,0.0
1942,51.0
1944,54.0
1945,46.0
1947,54.0
1948,66.0
1949,55.0
1950,62.0
1952,73.0
1954,84.0
1955,51.0
1956,52.0
1957,89.0
1958,83.0
1961,51.0
1962,64.0
1963,62.0
1966,69.0
1972,74.0
1973,52.0
1975,84.0
1977,80.0
1978,60.0
1979,49.0
1981,48.0
1982,78.0
1984,68.0
1985,81.0
1986,47.0
1987,44.0
1988,67.0
1989,56.0
1990,87.0
1991,77.0
1992,49.0
1994,58.0
1995,73.0
1997,84.0
1998,84.0
1999,70.0
2002,57.0
2003,57.0
2004,60.0
2006,78.0
2007,51.0
2011,60.0
2013,49.0
2014,81.0
2015,68.0
2016,79.0
2017,54.0
2019,54.0
2021,70.0
2022,81.0
2023,50.0
2024,70.0
2026,87.0
2027,74.0
2029,86.0
2031,51.0
2032,58.0
2033,71.0
2035,57.0
2036,58.0
2037,65.0
2038,59.0
2039,52.0
2041,60.0
2042,88.0
2044,58.0
2046,43.0
2047,47.0
2050,54.0
2051,82.0
2053,50.0
2055,53.0
2056,82.0
2057,0.0
2058,83.0
2059,59.0
2060,84.0
2062,87.0
2063,82.0
2064,79.0
2065,77.0
2067,74.0
2068,78.0
2070,49.0
2071,62.0
2072,81.0
2073,56.0
2074,51.0
2075,63.0
2077,85.0
2078,63.0
2079,79.0
2080,86.0
2081,55.0
2083,66.0
2085,50.0
2086,56.0
2088,60.0
2089,81.0
2090,62.0
2091,83.0
2092,58.0
2093,48.0
2095,89.0
2098,48.0
2099,66.0
2100,48.0
2102,71.0
2103,67.0
2104,50.0
2107,53.0
2108,68.0
2110,51.0
2115,51.0
2116,47.0
2118,46.0
2119,49.0
2120,49.0
2122,58.0
2123,58.0
2126,59.0
2128,83.0
2131,69.0
2132,51.0
2133,50.0
2134,48.0
2135,57.0
2136,64.0
2137,75.0
2143,89.0
2144,84.0
2146,67.0
2147,51.0
2148,69.0
2150,52.0
2151,51.0
2152,56.0
2153,50.0
2154,46.0
2155,50.0
2160,0.0
2161,60.0
2162,57.0
2163,87.0
2164,81.0
2165,59.0
2166,48.0
2167,82.0
2168,84.0
2170,47.0
2173,47.0
2175,0.0
2177,58.0
2178,53.0
2180,54.0
2183,84.0
2185,69.0
2186,47.0
2187,58.0
2188,71.0
2189,51.0
2192,50.0
2195,79.0
2196,52.0
2201,59.0
2202,51.0
2203,55.0
2204,83.0
2205,48.0
2208,48.0
2209,63.0
2211,56.0
2212,51.0
2213,51.0
2216,80.0
2217,47.0
2219,59.0
2220,48.0
2221,59.0
2222,60.0
2225,72.0
2227,50.0
2231,71.0
2233,60.0
2234,81.0
2235,86.0
2240,56.0
2241,82.0
2242,47.0
2243,0.0
2244,60.0
2245,69.0
2246,48.0
2247,62.0
2248,80.0
2252,64.0
2253,73.0
2255,50.0
2257,86.0
2258,60.0
2259,63.0
2260,60.0
2261,78.0
2262,48.0
2263,78.0
2264,51.0
2267,60.0
2268,81.0
2269,83.0
2270,80.0
2271,82.0
2275,58.0
2276,58.0
2277,83.0
2278,52.0
2279,84.0
2281,66.0
2284,81.0
2285,47.0
2286,78.0
2287,48.0
2288,48.0
2290,65.0
2291,68.0
2292,83.0
2294,0.0
2295,82.0
2297,79.0
2298,47.0
2299,60.0
2301,58.0
2302,59.0
2303,53.0
2304,56.0
2305,78.0
2306,43.0
2307,80.0
2308,50.0
2309,0.0
2312,47.0
2313,87.0
2315,53.0
2316,50.0
2317,85.0
2318,49.0
2320,72.0
2323,68.0
2328,69.0
2329,49.0
2330,72.0
2331,78.0
2332,49.0
2334,58.0
2335,57.0
2336,50.0
2338,51.0
2339,0.0
2340,77.0
2341,55.0
2344,68.0
2345,48.0
2346,65.0
2348,49.0
2349,83.0
2350,85.0
2351,58.0
2352,46.0
2353,62.0
2354,57.0
2355,50.0
2356,58.0
2357,47.0
2358,50.0
2359,50.0
2360,71.0
2361,49.0
2362,62.0
2363,63.0
2364,51.0
2365,83.0
2367,85.0
2368,57.0
2369,63.0
2370,79.0
2371,83.0
2372,44.0
2375,56.0
2376,58.0
2377,56.0
2380,63.0
2381,84.0
2384,62.0
2385,51.0
2386,59.0
2387,51.0
2389,57.0
2390,53.0
2391,56.0
2392,82.0
2393,0.0
2397,81.0
2399,72.0
2400,54.0
2401,83.0
2402,0.0
2403,47.0
2404,63.0
2405,52.0
2407,68.0
2409,50.0
2410,79.0
2412,62.0
2413,83.0
2414,63.0
2415,48.0
2416,62.0
2417,59.0
2419,49.0
2423,60.0
2424,55.0
2427,89.0
2428,66.0
2429,79.0
2430,59.0
2431,80.0
2432,51.0
2433,0.0
2434,0.0
2435,52.0
2436,83.0
2437,82.0
2438,78.0
2439,50.0
2440,71.0
2442,85.0
2443,48.0
2444,81.0
2447,51.0
2448,57.0
2449,86.0
2451,0.0
2452,59.0
2453,47.0
2455,48.0
2456,51.0
2458,49.0
2460,0.0
2461,48.0
2462,62.0
2463,82.0
2464,72.0
2466,81.0
2467,47.0
2468,60.0
2469,0.0
2472,55.0
2474,0.0
2476,51.0
2477,53.0
2478,49.0
2480,60.0
2481,70.0
2482,67.0
2483,0.0
2484,82.0
2486,79.0
2487,58.0
2490,58.0
2492,51.0
2493,78.0
2494,52.0
2495,58.0
2496,51.0
2498,66.0
2499,80.0
2502,0.0
2504,47.0
2505,78.0
2507,50.0
2508,49.0
2509,48.0
2510,60.0
2511,51.0
2513,81.0
2515,0.0
2516,59.0
2517,82.0
2518,52.0
2519,53.0
2520,63.0
2521,87.0
2523,0.0
2524,50.0
2525,79.0
2526,72.0
2527,87.0
2528,47.0
2529,73.0
2530,57.0
2531,64.0
2532,57.0
2533,80.0
2534,55.0
2536,81.0
2537,57.0
2538,85.0
2539,54.0
2540,50.0
2541,59.0
2542,50.0
2544,60.0
2545,74.0
2548,62.0
2550,49.0
2551,59.0
2552,0.0
2553,0.0
2554,64.0
2555,80.0
2556,49.0
2557,58.0
2558,82.0
2560,56.0
2562,50.0
2563,52.0
2564,0.0
2565,57.0
2566,51.0
2567,76.0
2570,82.0
2571,48.0
2575,57.0
2576,88.0
2577,78.0
2579,81.0
2580,59.0
2581,80.0
2583,84.0
2584,60.0
2585,54.0
2586,62.0
2588,51.0
2589,52.0
2590,48.0
2592,47.0
2594,50.0
2595,82.0
2596,50.0
2597,0.0
2598,53.0
2599,58.0
2602,59.0
2606,81.0
2607,50.0
2608,73.0
2609,81.0
2610,54.0
2611,84.0
2613,49.0
2615,52.0
2618,62.0
2620,87.0
2621,69.0
2623,60.0
2625,50.0
2626,46.0
2627,76.0
2628,54.0
2629,55.0
2632,87.0
2633,71.0
2634,50.0
2635,67.0
2637,52.0
2639,60.0
2640,44.0
2641,60.0
2642,52.0
2644,57.0
2646,62.0
2647,49.0
2648,71.0
2650,46.0
2651,46.0
2653,43.0
2654,64.0
2656,59.0
2658,86.0
2659,60.0
2660,53.0
2661,86.0
2664,50.0
2666,57.0
2668,47.0
2671,52.0
2672,67.0
2673,49.0
2674,50.0
2677,43.0
2678,82.0
2679,63.0
2681,0.0
2682,74.0
2684,47.0
2685,52.0
2686,50.0
2687,62.0
2690,49.0
2692,48.0
2693,71.0
2694,60.0
2695,50.0
2696,63.0
2701,51.0
2702,68.0
2703,69.0
2704,0.0
2706,58.0
2707,79.0
2710,83.0
2713,70.0
2714,49.0
2715,49.0
2716,54.0
2717,0.0
2718,82.0
2719,71.0
2720,60.0
2724,48.0
2726,47.0
2727,60.0
2729,77.0
2730,81.0
2731,52.0
2732,80.0
2733,48.0
2734,75.0
2735,59.0
2736,79.0
2737,67.0
2738,52.0
2739,71.0
2740,50.0
2741,70.0
2742,78.0
2743,56.0
2745,0.0
2747,69.0
2748,74.0
2750,79.0
2751,48.0
2752,77.0
2754,47.0
2756,81.0
2758,44.0
2759,58.0
2760,85.0
2761,56.0
2762,77.0
2763,59.0
2764,59.0
2765,54.0
2766,0.0
2768,59.0
2769,87.0
2771,48.0
2772,53.0
2773,85.0
2774,57.0
2775,49.0
2776,58.0
2777,68.0
2778,60.0
2779,48.0
2780,49.0
2782,65.0
2785,47.0
2786,80.0
2789,83.0
2790,48.0
2791,47.0
2792,82.0
2793,83.0
2794,57.0
2795,63.0
2797,51.0
2800,87.0
2802,0.0
2804,68.0
2805,51.0
2806,46.0
2807,47.0
2808,68.0
2810,59.0
2812,59.0
2815,84.0
2816,48.0
2817,63.0
2818,72.0
2820,85.0
2821,85.0
2823,80.0
2824,83.0
2825,59.0
2828,86.0
2829,50.0
2830,48.0
2831,59.0
2833,60.0
2834,79.0
2838,53.0
2839,80.0
2840,50.0
2841,78.0
2842,49.0
2845,69.0
2848,90.0
2849,59.0
2850,48.0
2851,50.0
2852,87.0
2853,66.0
2855,0.0
2856,0.0
2857,48.0
2860,89.0
2862,64.0
2863,60.0
2864,49.0
2865,84.0
2866,60.0
2867,60.0
2868,49.0
2870,69.0
2871,51.0
2872,58.0
2873,64.0
2874,55.0
2875,44.0
2876,83.0
2877,55.0
2879,47.0
2881,51.0
2882,75.0
2883,58.0
2884,86.0
2887,49.0
2888,52.0
2889,57.0
2890,49.0
2893,48.0
2894,50.0
2895,58.0
2896,79.0
2898,57.0
2899,60.0
2901,57.0
2902,49.0
2904,66.0
2905,70.0
2906,54.0
2907,82.0
2909,56.0
2910,58.0
2911,60.0
2912,68.0
2913,80.0
2915,78.0
2916,66.0
2917,60.0
2922,92.0
2923,44.0
2927,68.0
2928,82.0
2929,51.0
2930,49.0
2931,87.0
2932,86.0
2934,88.0
2935,85.0
2936,88.0
2937,62.0
2938,88.0
2940,49.0
2941,48.0
2944,83.0
2945,50.0
2946,62.0
2948,64.0
2949,71.0
2950,90.0
2952,87.0
2954,73.0
2955,72.0
2957,59.0
2958,63.0
2959,57.0
2960,82.0
2961,50.0
2963,50.0
2964,72.0
2965,51.0
2966,49.0
2968,50.0
2969,53.0
2972,66.0
2973,54.0
2974,65.0
2977,85.0
2979,77.0
2980,88.0
2983,60.0
2984,82.0
2985,86.0
2986,76.0
2987,49.0
2989,0.0
2990,63.0
2991,59.0
2992,48.0
2993,60.0
2994,52.0
2995,87.0
2996,47.0
2997,49.0
2998,72.0
3001,46.0
3002,57.0
3003,47.0
3004,49.0
3005,51.0
3007,57.0
